ImageId,Label
15235,4
15236,3
15237,2
15238,0
15239,3
15240,4
15241,6
15242,3
15243,4
15244,2
15245,6
15246,3
15247,6
15248,7
15249,2
15250,5
15251,9
15252,3
15253,1
15254,2
15255,2
15256,2
15257,3
15258,5
15259,4
15260,8
15261,8
15262,2
15263,2
15264,2
15265,4
15266,1
15267,2
15268,2
15269,3
15270,8
15271,5
15272,3
15273,6
15274,8
15275,6
15276,2
15277,4
15278,5
15279,7
15280,3
15281,2
15282,3
15283,5
15284,6
15285,9
15286,4
15287,6
15288,7
15289,9
15290,7
15291,6
15292,4
15293,5
15294,1
15295,1
15296,4
15297,4
15298,2
15299,4
15300,7
15301,0
15302,3
15303,9
15304,9
15305,8
15306,8
15307,4
15308,3
15309,1
15310,6
15311,8
15312,4
15313,5
15314,4
15315,6
15316,1
15317,4
15318,2
15319,5
15320,6
15321,1
15322,2
15323,4
15324,7
15325,6
15326,3
15327,3
15328,7
15329,6
15330,6
15331,0
15332,8
15333,8
15334,0
15335,4
15336,4
15337,1
15338,7
15339,4
15340,5
15341,3
15342,4
15343,1
15344,6
15345,6
15346,6
15347,5
15348,5
15349,4
15350,3
15351,5
15352,4
15353,7
15354,8
15355,1
15356,7
15357,9
15358,7
15359,4
15360,4
15361,7
15362,3
15363,1
15364,4
15365,3
15366,1
15367,5
15368,5
15369,7
15370,3
15371,9
15372,6
15373,4
15374,6
15375,4
15376,7
15377,3
15378,4
15379,6
15380,1
15381,3
15382,2
15383,3
15384,6
15385,8
15386,5
15387,4
15388,6
15389,2
15390,2
15391,7
15392,4
15393,3
15394,7
15395,8
15396,2
15397,6
15398,7
15399,8
15400,6
15401,3
15402,3
15403,4
15404,2
15405,4
15406,6
15407,3
15408,6
15409,6
15410,2
15411,4
15412,6
15413,2
15414,8
15415,4
15416,7
15417,3
15418,4
15419,4
15420,3
15421,5
15422,8
15423,1
15424,4
15425,5
15426,3
15427,4
15428,5
15429,2
15430,2
15431,2
15432,8
15433,3
15434,7
15435,1
15436,3
15437,4
15438,4
15439,6
15440,1
15441,8
15442,7
15443,1
15444,4
15445,1
15446,0
15447,6
15448,5
15449,9
15450,2
15451,3
15452,3
15453,9
15454,4
15455,8
15456,9
15457,0
15458,5
15459,6
15460,7
15461,4
15462,3
15463,2
15464,9
15465,7
15466,7
15467,6
15468,7
15469,9
15470,7
15471,4
15472,0
15473,2
15474,1
15475,5
15476,2
15477,3
15478,9
15479,1
15480,3
15481,6
15482,0
15483,4
15484,3
15485,6
15486,6
15487,2
15488,3
15489,2
15490,9
15491,1
15492,3
15493,2
15494,4
15495,6
15496,0
15497,9
15498,2
15499,4
15500,3
15501,4
15502,5
15503,4
15504,7
15505,4
15506,2
15507,7
15508,3
15509,2
15510,7
15511,3
15512,6
15513,6
15514,8
15515,9
15516,8
15517,7
15518,2
15519,1
15520,3
15521,5
15522,7
15523,3
15524,2
15525,3
15526,5
15527,2
15528,1
15529,1
15530,9
15531,5
15532,4
15533,5
15534,2
15535,5
15536,6
15537,3
15538,4
15539,3
15540,6
15541,2
15542,7
15543,2
15544,6
15545,2
15546,4
15547,7
15548,5
15549,4
15550,2
15551,8
15552,7
15553,3
15554,4
15555,6
15556,6
15557,7
15558,2
15559,4
15560,3
15561,2
15562,5
15563,1
15564,9
15565,3
15566,5
15567,9
15568,9
15569,2
15570,4
15571,7
15572,2
15573,4
15574,8
15575,4
15576,4
15577,4
15578,6
15579,6
15580,7
15581,8
15582,8
15583,4
15584,4
15585,2
15586,1
15587,7
15588,2
15589,2
15590,7
15591,2
15592,7
15593,1
15594,4
15595,9
15596,6
15597,6
15598,8
15599,6
15600,3
15601,6
15602,3
15603,8
15604,2
15605,2
15606,4
15607,2
15608,4
15609,4
15610,6
15611,2
15612,9
15613,4
15614,3
15615,7
15616,5
15617,4
15618,5
15619,2
15620,1
15621,4
15622,6
15623,6
15624,2
15625,3
15626,6
15627,9
15628,7
15629,9
15630,6
15631,3
15632,5
15633,7
15634,6
15635,6
15636,4
15637,3
15638,4
15639,5
15640,5
15641,6
15642,4
15643,2
15644,3
15645,2
15646,4
15647,3
15648,3
15649,3
15650,6
15651,6
15652,7
15653,8
15654,6
15655,4
15656,2
15657,9
15658,5
15659,3
15660,0
15661,9
15662,2
15663,1
15664,4
15665,4
15666,4
15667,7
15668,8
15669,8
15670,8
15671,9
15672,6
15673,3
15674,5
15675,3
15676,7
15677,9
15678,5
15679,9
15680,4
15681,4
15682,3
15683,4
15684,4
15685,5
15686,3
15687,6
15688,0
15689,3
15690,3
15691,4
15692,2
15693,1
15694,2
15695,4
15696,8
15697,3
15698,1
15699,7
15700,2
15701,4
15702,7
15703,3
15704,6
15705,4
15706,8
15707,4
15708,3
15709,5
15710,5
15711,3
15712,1
15713,6
15714,6
15715,7
15716,6
15717,4
15718,2
15719,4
15720,6
15721,2
15722,1
15723,1
15724,6
15725,2
15726,4
15727,5
15728,6
15729,6
15730,6
15731,9
15732,4
15733,7
15734,4
15735,1
15736,3
15737,2
15738,1
15739,3
15740,3
15741,2
15742,5
15743,8
15744,2
15745,1
15746,2
15747,5
15748,0
15749,9
15750,5
15751,4
15752,9
15753,3
15754,1
15755,5
15756,6
15757,6
15758,3
15759,1
15760,4
15761,6
15762,4
15763,7
15764,6
15765,1
15766,6
15767,7
15768,3
15769,9
15770,4
15771,6
15772,3
15773,3
15774,0
15775,2
15776,4
15777,6
15778,3
15779,4
15780,8
15781,6
15782,5
15783,2
15784,8
15785,6
15786,4
15787,2
15788,6
15789,3
15790,8
15791,8
15792,7
15793,8
15794,7
15795,8
15796,2
15797,3
15798,9
15799,6
15800,1
15801,3
15802,7
15803,6
15804,3
15805,3
15806,1
15807,1
15808,4
15809,6
15810,9
15811,3
15812,9
15813,6
15814,5
15815,6
15816,7
15817,7
15818,6
15819,3
15820,1
15821,6
15822,4
15823,8
15824,2
15825,4
15826,5
15827,2
15828,4
15829,6
15830,3
15831,8
15832,2
15833,8
15834,8
15835,4
15836,0
15837,2
15838,5
15839,2
15840,7
15841,4
15842,3
15843,3
15844,9
15845,6
15846,0
15847,6
15848,4
15849,7
15850,2
15851,7
15852,8
15853,3
15854,7
15855,4
15856,6
15857,1
15858,3
15859,8
15860,4
15861,6
15862,1
15863,3
15864,4
15865,2
15866,9
15867,4
15868,9
15869,4
15870,3
15871,8
15872,4
15873,4
15874,2
15875,1
15876,7
15877,5
15878,6
15879,9
15880,7
15881,2
15882,6
15883,5
15884,8
15885,6
15886,7
15887,1
15888,6
15889,6
15890,4
15891,1
15892,3
15893,4
15894,1
15895,7
15896,5
15897,2
15898,3
15899,3
15900,4
15901,2
15902,5
15903,2
15904,8
15905,4
15906,1
15907,7
15908,4
15909,3
15910,5
15911,6
15912,2
15913,9
15914,7
15915,3
15916,4
15917,7
15918,3
15919,8
15920,6
15921,4
15922,8
15923,3
15924,4
15925,1
15926,2
15927,2
15928,6
15929,6
15930,5
15931,1
15932,4
15933,4
15934,6
15935,7
15936,2
15937,3
15938,7
15939,0
15940,3
15941,4
15942,7
15943,0
15944,4
15945,4
15946,2
15947,1
15948,0
15949,6
15950,3
15951,8
15952,5
15953,7
15954,3
15955,8
15956,2
15957,0
15958,2
15959,7
15960,8
15961,5
15962,5
15963,6
15964,2
15965,2
15966,5
15967,2
15968,8
15969,9
15970,2
15971,6
15972,4
15973,2
15974,7
15975,3
15976,6
15977,4
15978,6
15979,6
15980,6
15981,6
15982,2
15983,5
15984,6
15985,4
15986,3
15987,9
15988,9
15989,2
15990,6
15991,9
15992,8
15993,4
15994,2
15995,7
15996,3
15997,8
15998,4
15999,2
16000,2
16001,6
16002,8
16003,4
16004,4
16005,6
16006,4
16007,2
16008,7
16009,2
16010,6
16011,5
16012,2
16013,4
16014,3
16015,6
16016,4
16017,2
16018,9
16019,3
16020,4
16021,4
16022,8
16023,4
16024,9
16025,4
16026,9
16027,8
16028,4
16029,3
16030,8
16031,2
16032,3
16033,3
16034,3
16035,4
16036,8
16037,8
16038,2
16039,6
16040,3
16041,3
16042,4
16043,4
16044,4
16045,4
16046,1
16047,3
16048,0
16049,1
16050,6
16051,9
16052,6
16053,9
16054,2
16055,9
16056,4
16057,4
16058,2
16059,8
16060,3
16061,4
16062,2
16063,4
16064,7
16065,9
16066,2
16067,3
16068,6
16069,4
16070,4
16071,2
16072,3
16073,4
16074,1
16075,2
16076,9
16077,6
16078,3
16079,4
16080,3
16081,5
16082,7
16083,4
16084,4
16085,7
16086,3
16087,2
16088,9
16089,3
16090,4
16091,8
16092,9
16093,3
16094,6
16095,0
16096,4
16097,1
16098,9
16099,3
16100,1
16101,8
16102,6
16103,2
16104,3
16105,0
16106,5
16107,9
16108,2
16109,6
16110,4
16111,2
16112,0
16113,6
16114,7
16115,7
16116,6
16117,3
16118,3
16119,4
16120,7
16121,1
16122,4
16123,3
16124,4
16125,7
16126,5
16127,3
16128,3
16129,7
16130,2
16131,6
16132,2
16133,5
16134,4
16135,6
16136,3
16137,3
16138,1
16139,8
16140,7
16141,3
16142,4
16143,3
16144,3
16145,6
16146,7
16147,4
16148,5
16149,1
16150,2
16151,5
16152,4
16153,4
16154,4
16155,6
16156,1
16157,6
16158,3
16159,6
16160,4
16161,7
16162,5
16163,2
16164,4
16165,4
16166,8
16167,2
16168,4
16169,7
16170,6
16171,2
16172,4
16173,4
16174,3
16175,4
16176,8
16177,7
16178,6
16179,4
16180,4
16181,3
16182,6
16183,4
16184,5
16185,4
16186,6
16187,1
16188,4
16189,2
16190,7
16191,3
16192,4
16193,8
16194,6
16195,6
16196,9
16197,2
16198,1
16199,4
16200,6
16201,5
16202,3
16203,9
16204,3
16205,1
16206,4
16207,6
16208,2
16209,7
16210,4
16211,9
16212,4
16213,6
16214,2
16215,8
16216,7
16217,2
16218,5
16219,6
16220,1
16221,3
16222,4
16223,6
16224,8
16225,4
16226,6
16227,8
16228,5
16229,1
16230,2
16231,4
16232,8
16233,1
16234,4
16235,6
16236,6
16237,2
16238,5
16239,8
16240,5
16241,3
16242,7
16243,7
16244,3
16245,3
16246,8
16247,7
16248,0
16249,7
16250,4
16251,6
16252,7
16253,4
16254,1
16255,6
16256,1
16257,6
16258,6
16259,2
16260,2
16261,7
16262,2
16263,7
16264,8
16265,2
16266,4
16267,1
16268,4
16269,7
16270,8
16271,5
16272,7
16273,7
16274,5
16275,9
16276,8
16277,6
16278,7
16279,3
16280,6
16281,8
16282,9
16283,3
16284,1
16285,8
16286,5
16287,4
16288,8
16289,3
16290,2
16291,8
16292,4
16293,3
16294,4
16295,2
16296,3
16297,7
16298,4
16299,4
16300,4
16301,4
16302,3
16303,4
16304,4
16305,8
16306,7
16307,9
16308,4
16309,6
16310,1
16311,7
16312,3
16313,4
16314,2
16315,6
16316,2
16317,4
16318,7
16319,5
16320,3
16321,7
16322,7
16323,4
16324,9
16325,5
16326,4
16327,6
16328,1
16329,2
16330,2
16331,4
16332,6
16333,2
16334,3
16335,2
16336,6
16337,4
16338,9
16339,4
16340,6
16341,3
16342,6
16343,7
16344,4
16345,3
16346,3
16347,1
16348,6
16349,3
16350,3
16351,5
16352,9
16353,6
16354,4
16355,2
16356,8
16357,1
16358,4
16359,2
16360,6
16361,4
16362,3
16363,0
16364,0
16365,2
16366,5
16367,9
16368,4
16369,4
16370,4
16371,8
16372,4
16373,6
16374,2
16375,8
16376,7
16377,9
16378,2
16379,9
16380,9
16381,2
16382,3
16383,4
16384,6
16385,9
16386,5
16387,8
16388,5
16389,2
16390,4
16391,6
16392,3
16393,2
16394,1
16395,7
16396,7
16397,7
16398,2
16399,4
16400,6
16401,4
16402,4
16403,4
16404,2
16405,7
16406,4
16407,3
16408,4
16409,7
16410,2
16411,7
16412,2
16413,5
16414,9
16415,3
16416,5
16417,5
16418,4
16419,3
16420,7
16421,7
16422,6
16423,6
16424,1
16425,8
16426,3
16427,6
16428,2
16429,6
16430,8
16431,3
16432,6
16433,7
16434,6
16435,9
16436,1
16437,0
16438,3
16439,5
16440,4
16441,4
16442,4
16443,4
16444,1
16445,3
16446,4
16447,5
16448,5
16449,2
16450,5
16451,2
16452,8
16453,1
16454,2
16455,0
16456,6
16457,2
16458,3
16459,1
16460,4
16461,6
16462,3
16463,8
16464,2
16465,7
16466,6
16467,1
16468,3
16469,6
16470,7
16471,7
16472,9
16473,3
16474,3
16475,2
16476,8
16477,4
16478,2
16479,9
16480,9
16481,6
16482,6
16483,4
16484,2
16485,4
16486,4
16487,7
16488,4
16489,4
16490,7
16491,1
16492,6
16493,5
16494,5
16495,7
16496,1
16497,0
16498,2
16499,6
16500,4
16501,2
16502,6
16503,2
16504,6
16505,3
16506,3
16507,2
16508,1
16509,8
16510,2
16511,4
16512,8
16513,3
16514,7
16515,6
16516,4
16517,4
16518,3
16519,2
16520,3
16521,2
16522,4
16523,9
16524,2
16525,5
16526,4
16527,7
16528,3
16529,5
16530,2
16531,5
16532,4
16533,5
16534,2
16535,7
16536,4
16537,3
16538,8
16539,1
16540,4
16541,3
16542,6
16543,4
16544,4
16545,7
16546,6
16547,6
16548,4
16549,1
16550,9
16551,7
16552,7
16553,6
16554,8
16555,3
16556,6
16557,5
16558,6
16559,2
16560,2
16561,9
16562,3
16563,4
16564,9
16565,5
16566,4
16567,6
16568,5
16569,4
16570,5
16571,3
16572,2
16573,8
16574,3
16575,3
16576,2
16577,8
16578,4
16579,4
16580,6
16581,3
16582,7
16583,3
16584,7
16585,1
16586,3
16587,4
16588,6
16589,4
16590,5
16591,9
16592,2
16593,2
16594,4
16595,6
16596,2
16597,9
16598,5
16599,4
16600,4
16601,8
16602,3
16603,7
16604,4
16605,2
16606,4
16607,1
16608,3
16609,6
16610,2
16611,6
16612,4
16613,4
16614,4
16615,2
16616,1
16617,5
16618,6
16619,2
16620,8
16621,7
16622,4
16623,3
16624,6
16625,6
16626,6
16627,3
16628,6
16629,6
16630,9
16631,5
16632,6
16633,2
16634,8
16635,4
16636,3
16637,9
16638,2
16639,0
16640,5
16641,3
16642,7
16643,6
16644,5
16645,6
16646,0
16647,6
16648,4
16649,3
16650,1
16651,6
16652,4
16653,4
16654,1
16655,4
16656,3
16657,6
16658,4
16659,6
16660,3
16661,6
16662,3
16663,8
16664,1
16665,4
16666,2
16667,4
16668,7
16669,1
16670,6
16671,3
16672,1
16673,8
16674,8
16675,3
16676,7
16677,6
16678,6
16679,8
16680,6
16681,8
16682,8
16683,5
16684,8
16685,6
16686,5
16687,6
16688,9
16689,1
16690,4
16691,2
16692,1
16693,5
16694,5
16695,2
16696,3
16697,6
16698,1
16699,4
16700,0
16701,6
16702,3
16703,2
16704,1
16705,8
16706,9
16707,2
16708,7
16709,5
16710,5
16711,2
16712,9
16713,3
16714,2
16715,2
16716,3
16717,3
16718,7
16719,3
16720,8
16721,3
16722,6
16723,6
16724,6
16725,3
16726,0
16727,6
16728,7
16729,4
16730,7
16731,0
16732,2
16733,2
16734,7
16735,3
16736,3
16737,4
16738,2
16739,7
16740,3
16741,2
16742,6
16743,4
16744,1
16745,3
16746,4
16747,3
16748,5
16749,2
16750,6
16751,0
16752,9
16753,4
16754,3
16755,4
16756,3
16757,3
16758,3
16759,5
16760,2
16761,8
16762,3
16763,8
16764,9
16765,3
16766,2
16767,6
16768,3
16769,2
16770,4
16771,6
16772,4
16773,6
16774,2
16775,4
16776,2
16777,3
16778,4
16779,2
16780,3
16781,4
16782,2
16783,7
16784,1
16785,5
16786,7
16787,6
16788,4
16789,4
16790,3
16791,4
16792,3
16793,7
16794,4
16795,2
16796,4
16797,9
16798,2
16799,1
16800,2
16801,1
16802,4
16803,6
16804,8
16805,4
16806,5
16807,2
16808,4
16809,2
16810,2
16811,3
16812,5
16813,8
16814,2
16815,4
16816,6
16817,6
16818,4
16819,4
16820,1
16821,1
16822,3
16823,9
16824,4
16825,1
16826,2
16827,3
16828,4
16829,2
16830,6
16831,9
16832,1
16833,6
16834,8
16835,6
16836,2
16837,1
16838,6
16839,6
16840,2
16841,7
16842,4
16843,6
16844,7
16845,3
16846,4
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,6
16855,2
16856,3
16857,2
16858,3
16859,8
16860,2
16861,5
16862,5
16863,1
16864,3
16865,7
16866,1
16867,6
16868,6
16869,4
16870,2
16871,6
16872,2
16873,6
16874,6
16875,5
16876,6
16877,4
16878,6
16879,5
16880,3
16881,7
16882,5
16883,0
16884,4
16885,4
16886,4
16887,3
16888,3
16889,4
16890,2
16891,6
16892,4
16893,3
16894,2
16895,3
16896,2
16897,8
16898,6
16899,5
16900,8
16901,4
16902,0
16903,6
16904,2
16905,6
16906,9
16907,9
16908,1
16909,5
16910,7
16911,5
16912,5
16913,7
16914,2
16915,3
16916,1
16917,5
16918,0
16919,4
16920,5
16921,1
16922,4
16923,4
16924,4
16925,1
16926,4
16927,6
16928,3
16929,3
16930,3
16931,3
16932,8
16933,7
16934,2
16935,1
16936,4
16937,3
16938,2
16939,7
16940,7
16941,6
16942,2
16943,1
16944,3
16945,7
16946,4
16947,8
16948,5
16949,2
16950,3
16951,6
16952,7
16953,3
16954,4
16955,9
16956,4
16957,6
16958,5
16959,4
16960,8
16961,6
16962,4
16963,1
16964,6
16965,8
16966,3
16967,3
16968,6
16969,5
16970,3
16971,1
16972,4
16973,2
16974,2
16975,5
16976,4
16977,4
16978,7
16979,5
16980,4
16981,7
16982,3
16983,4
16984,6
16985,4
16986,4
16987,3
16988,0
16989,2
16990,4
16991,9
16992,8
16993,7
16994,7
16995,7
16996,2
16997,8
16998,2
16999,1
17000,0
17001,3
17002,1
17003,5
17004,4
17005,7
17006,7
17007,8
17008,5
17009,2
17010,3
17011,7
17012,3
17013,1
17014,9
17015,6
17016,3
17017,6
17018,3
17019,9
17020,4
17021,1
17022,4
17023,4
17024,6
17025,9
17026,4
17027,9
17028,2
17029,2
17030,4
17031,2
17032,5
17033,9
17034,6
17035,8
17036,8
17037,3
17038,7
17039,6
17040,3
17041,6
17042,3
17043,2
17044,4
17045,2
17046,9
17047,6
17048,1
17049,4
17050,8
17051,1
17052,8
17053,5
17054,7
17055,2
17056,2
17057,7
17058,2
17059,4
17060,6
17061,7
17062,8
17063,2
17064,4
17065,5
17066,7
17067,8
17068,5
17069,4
17070,4
17071,2
17072,6
17073,3
17074,4
17075,8
17076,2
17077,4
17078,7
17079,4
17080,4
17081,8
17082,5
17083,8
17084,2
17085,2
17086,3
17087,2
17088,7
17089,5
17090,7
17091,2
17092,3
17093,8
17094,9
17095,4
17096,4
17097,4
17098,5
17099,1
17100,0
17101,4
17102,3
17103,3
17104,4
17105,7
17106,5
17107,8
17108,5
17109,3
17110,3
17111,2
17112,3
17113,7
17114,7
17115,5
17116,5
17117,4
17118,6
17119,5
17120,6
17121,3
17122,5
17123,4
17124,3
17125,6
17126,6
17127,6
17128,0
17129,3
17130,2
17131,9
17132,3
17133,1
17134,1
17135,4
17136,7
17137,7
17138,6
17139,4
17140,6
17141,4
17142,6
17143,4
17144,3
17145,4
17146,6
17147,9
17148,3
17149,5
17150,5
17151,6
17152,2
17153,5
17154,3
17155,2
17156,4
17157,7
17158,4
17159,2
17160,6
17161,5
17162,4
17163,9
17164,2
17165,8
17166,2
17167,1
17168,5
17169,6
17170,3
17171,9
17172,1
17173,4
17174,5
17175,8
17176,3
17177,4
17178,3
17179,2
17180,6
17181,7
17182,9
17183,1
17184,4
17185,5
17186,4
17187,4
17188,6
17189,1
17190,7
17191,4
17192,5
17193,8
17194,3
17195,4
17196,3
17197,3
17198,8
17199,7
17200,6
17201,4
17202,7
17203,8
17204,8
17205,4
17206,5
17207,8
17208,9
17209,4
17210,9
17211,8
17212,9
17213,6
17214,4
17215,4
17216,3
17217,2
17218,1
17219,4
17220,3
17221,3
17222,4
17223,1
17224,5
17225,8
17226,1
17227,4
17228,8
17229,5
17230,8
17231,1
17232,4
17233,2
17234,1
17235,8
17236,7
17237,6
17238,7
17239,9
17240,4
17241,4
17242,2
17243,6
17244,7
17245,6
17246,6
17247,3
17248,8
17249,9
17250,5
17251,5
17252,1
17253,5
17254,5
17255,6
17256,7
17257,3
17258,3
17259,3
17260,4
17261,2
17262,4
17263,3
17264,2
17265,5
17266,8
17267,2
17268,4
17269,6
17270,2
17271,4
17272,4
17273,1
17274,1
17275,2
17276,4
17277,3
17278,4
17279,5
17280,3
17281,4
17282,4
17283,4
17284,7
17285,5
17286,5
17287,2
17288,3
17289,7
17290,7
17291,4
17292,7
17293,8
17294,5
17295,6
17296,3
17297,5
17298,4
17299,6
17300,5
17301,6
17302,2
17303,4
17304,3
17305,4
17306,4
17307,9
17308,2
17309,6
17310,4
17311,4
17312,4
17313,9
17314,8
17315,3
17316,6
17317,2
17318,2
17319,8
17320,4
17321,4
17322,8
17323,6
17324,7
17325,4
17326,2
17327,2
17328,7
17329,4
17330,6
17331,4
17332,3
17333,4
17334,9
17335,8
17336,3
17337,2
17338,7
17339,9
17340,5
17341,9
17342,1
17343,7
17344,4
17345,3
17346,9
17347,4
17348,4
17349,4
17350,2
17351,4
17352,4
17353,4
17354,3
17355,4
17356,8
17357,1
17358,4
17359,6
17360,3
17361,1
17362,7
17363,7
17364,1
17365,5
17366,2
17367,8
17368,2
17369,1
17370,7
17371,3
17372,2
17373,5
17374,8
17375,9
17376,6
17377,3
17378,4
17379,9
17380,1
17381,3
17382,6
17383,3
17384,5
17385,2
17386,8
17387,2
17388,7
17389,4
17390,6
17391,9
17392,8
17393,3
17394,6
17395,9
17396,9
17397,1
17398,2
17399,5
17400,2
17401,2
17402,3
17403,2
17404,0
17405,3
17406,6
17407,2
17408,3
17409,2
17410,4
17411,3
17412,3
17413,4
17414,2
17415,3
17416,4
17417,3
17418,4
17419,2
17420,6
17421,2
17422,3
17423,6
17424,2
17425,4
17426,3
17427,3
17428,2
17429,3
17430,4
17431,1
17432,6
17433,2
17434,5
17435,9
17436,5
17437,6
17438,9
17439,2
17440,2
17441,2
17442,4
17443,3
17444,1
17445,3
17446,1
17447,4
17448,7
17449,3
17450,6
17451,4
17452,7
17453,4
17454,8
17455,6
17456,3
17457,3
17458,6
17459,1
17460,4
17461,8
17462,7
17463,9
17464,7
17465,2
17466,4
17467,7
17468,7
17469,4
17470,6
17471,4
17472,2
17473,4
17474,5
17475,3
17476,1
17477,3
17478,8
17479,4
17480,5
17481,4
17482,9
17483,6
17484,6
17485,0
17486,6
17487,7
17488,7
17489,5
17490,7
17491,6
17492,3
17493,6
17494,2
17495,9
17496,3
17497,4
17498,3
17499,8
17500,1
17501,3
17502,3
17503,4
17504,2
17505,0
17506,1
17507,8
17508,8
17509,5
17510,4
17511,6
17512,4
17513,6
17514,0
17515,9
17516,1
17517,3
17518,7
17519,6
17520,2
17521,0
17522,3
17523,2
17524,5
17525,4
17526,4
17527,3
17528,7
17529,6
17530,3
17531,1
17532,6
17533,1
17534,1
17535,6
17536,3
17537,9
17538,8
17539,6
17540,4
17541,9
17542,1
17543,5
17544,1
17545,9
17546,8
17547,4
17548,1
17549,4
17550,2
17551,9
17552,5
17553,9
17554,6
17555,1
17556,5
17557,5
17558,8
17559,2
17560,4
17561,4
17562,1
17563,2
17564,4
17565,5
17566,7
17567,4
17568,1
17569,3
17570,3
17571,3
17572,3
17573,0
17574,0
17575,9
17576,1
17577,2
17578,9
17579,6
17580,7
17581,6
17582,3
17583,3
17584,6
17585,4
17586,4
17587,2
17588,7
17589,2
17590,3
17591,2
17592,3
17593,7
17594,6
17595,1
17596,5
17597,2
17598,3
17599,8
17600,9
17601,3
17602,3
17603,3
17604,6
17605,2
17606,3
17607,6
17608,8
17609,5
17610,2
17611,9
17612,4
17613,6
17614,4
17615,6
17616,7
17617,3
17618,6
17619,3
17620,1
17621,3
17622,4
17623,3
17624,4
17625,5
17626,4
17627,8
17628,1
17629,3
17630,6
17631,4
17632,5
17633,4
17634,4
17635,3
17636,9
17637,6
17638,7
17639,4
17640,1
17641,6
17642,2
17643,4
17644,7
17645,3
17646,7
17647,6
17648,2
17649,1
17650,6
17651,9
17652,6
17653,1
17654,7
17655,2
17656,2
17657,4
17658,1
17659,7
17660,7
17661,4
17662,1
17663,3
17664,2
17665,4
17666,6
17667,0
17668,3
17669,4
17670,2
17671,6
17672,6
17673,7
17674,8
17675,4
17676,4
17677,8
17678,6
17679,4
17680,3
17681,3
17682,6
17683,4
17684,8
17685,8
17686,3
17687,6
17688,3
17689,1
17690,2
17691,8
17692,3
17693,2
17694,6
17695,4
17696,4
17697,2
17698,4
17699,7
17700,4
17701,3
17702,8
17703,2
17704,3
17705,9
17706,3
17707,1
17708,5
17709,5
17710,6
17711,4
17712,5
17713,1
17714,9
17715,3
17716,3
17717,6
17718,4
17719,2
17720,1
17721,4
17722,2
17723,7
17724,9
17725,1
17726,4
17727,4
17728,8
17729,6
17730,3
17731,2
17732,5
17733,3
17734,2
17735,4
17736,6
17737,2
17738,2
17739,0
17740,0
17741,3
17742,4
17743,7
17744,2
17745,8
17746,6
17747,1
17748,4
17749,7
17750,5
17751,3
17752,6
17753,4
17754,2
17755,7
17756,4
17757,3
17758,4
17759,2
17760,4
17761,3
17762,2
17763,3
17764,5
17765,4
17766,2
17767,8
17768,2
17769,6
17770,4
17771,6
17772,2
17773,7
17774,3
17775,5
17776,4
17777,7
17778,4
17779,4
17780,2
17781,4
17782,9
17783,6
17784,6
17785,3
17786,1
17787,5
17788,2
17789,4
17790,2
17791,2
17792,4
17793,3
17794,4
17795,2
17796,2
17797,3
17798,5
17799,2
17800,6
17801,6
17802,5
17803,6
17804,6
17805,6
17806,0
17807,6
17808,3
17809,4
17810,6
17811,4
17812,1
17813,4
17814,7
17815,5
17816,1
17817,4
17818,9
17819,9
17820,8
17821,1
17822,6
17823,1
17824,6
17825,3
17826,3
17827,5
17828,9
17829,4
17830,6
17831,2
17832,4
17833,2
17834,5
17835,9
17836,6
17837,6
17838,4
17839,5
17840,4
17841,3
17842,4
17843,2
17844,1
17845,7
17846,8
17847,8
17848,6
17849,2
17850,8
17851,1
17852,4
17853,6
17854,7
17855,5
17856,2
17857,4
17858,7
17859,6
17860,3
17861,1
17862,3
17863,9
17864,3
17865,3
17866,6
17867,2
17868,6
17869,3
17870,6
17871,5
17872,2
17873,2
17874,6
17875,4
17876,9
17877,4
17878,2
17879,2
17880,6
17881,5
17882,6
17883,7
17884,5
17885,6
17886,2
17887,1
17888,8
17889,4
17890,1
17891,4
17892,2
17893,3
17894,2
17895,4
17896,0
17897,4
17898,6
17899,9
17900,9
17901,3
17902,2
17903,9
17904,2
17905,6
17906,7
17907,3
17908,2
17909,5
17910,3
17911,1
17912,1
17913,4
17914,1
17915,4
17916,4
17917,2
17918,6
17919,8
17920,3
17921,0
17922,3
17923,8
17924,3
17925,3
17926,6
17927,7
17928,1
17929,3
17930,6
17931,4
17932,5
17933,2
17934,6
17935,1
17936,4
17937,6
17938,9
17939,6
17940,3
17941,9
17942,6
17943,7
17944,6
17945,6
17946,1
17947,9
17948,7
17949,7
17950,4
17951,0
17952,5
17953,0
17954,6
17955,3
17956,7
17957,4
17958,7
17959,2
17960,9
17961,8
17962,2
17963,3
17964,7
17965,2
17966,3
17967,1
17968,9
17969,1
17970,6
17971,9
17972,6
17973,2
17974,6
17975,8
17976,2
17977,9
17978,7
17979,4
17980,9
17981,6
17982,5
17983,5
17984,1
17985,4
17986,2
17987,4
17988,5
17989,6
17990,6
17991,6
17992,6
17993,9
17994,4
17995,4
17996,2
17997,4
17998,4
17999,8
18000,4
18001,3
18002,4
18003,3
18004,5
18005,9
18006,3
18007,5
18008,8
18009,0
18010,6
18011,1
18012,6
18013,9
18014,1
18015,3
18016,6
18017,1
18018,8
18019,4
18020,9
18021,6
18022,5
18023,4
18024,9
18025,4
18026,4
18027,1
18028,6
18029,2
18030,3
18031,7
18032,2
